	NUMERO	NOMRE	TIPO_1	TIPO_2	PUNTOS_DE_VIDA	PUNTOS_ATAQUE	PUNTOS_DEFENSA	PUNTOS_ATAQUE_ESPECIAL	PUNTO_DEFENSA_ESPECIAL	PUNTOS_VELOCIDAD	NOMBRE_GENERATIONS	LEGENDARIO	Primer_Pokemon	Segundo_Pokemon	N_COMBATES	N_VICTORIAS	PORCENTAJE_DE_VICTORIAS
77	78	Victreebel	Planta	Veneno	80	105	65	100	70	70	1	0					
78	79	Tentacool	Agua	Veneno	40	40	35	50	100	70	1	0	79.0	79.0	157.0	79.0	0.5031847133757962
79	80	Tentacruel	Agua	Veneno	80	70	65	80	120	100	1	0	94.0	94.0	117.0	94.0	0.8034188034188035
80	81	Geodude	Roca	Tierra	40	80	100	30	30	20	1	0	16.0	16.0	135.0	16.0	0.11851851851851852
81	82	Graveler	Roca	Tierra	55	95	115	45	45	35	1	0	29.0	29.0	137.0	29.0	0.2116788321167883
82	83	Golem	Roca	Tierra	80	120	130	55	65	45	1	0	50.0	50.0	135.0	50.0	0.37037037037037035
83	84	Ponyta	Fuego		50	85	55	65	65	90	1	0	86.0	86.0	115.0	86.0	0.7478260869565218
84	85	Rapidash	Fuego		65	100	70	80	80	105	1	0	91.0	91.0	105.0	91.0	0.8666666666666667
85	86	Slowpoke	Agua	Psiquico	90	65	65	40	40	15	1	0	24.0	24.0	122.0	24.0	0.19672131147540983
86	87	Slowbro	Agua	Psiquico	95	75	110	100	80	30	1	0	20.0	20.0	131.0	20.0	0.15267175572519084
87	88	Mega Slowbro	Agua	Psiquico	95	75	180	130	80	30	1	0	16.0	16.0	116.0	16.0	0.13793103448275862
88	89	Magnemite	Electrico	Acero	25	35	70	95	55	45	1	0	24.0	24.0	143.0	24.0	0.16783216783216784
89	90	Magneton	Electrico	Acero	50	60	95	120	70	70	1	0					
90	91	Farfetch'd	Normal	Volador	52	65	55	58	62	60	1	0	52.0	52.0	116.0	52.0	0.4482758620689655
91	92	Doduo	Normal	Volador	35	85	45	35	35	75	1	0	87.0	87.0	134.0	87.0	0.6492537313432836
92	93	Dodrio	Normal	Volador	60	110	70	60	60	100	1	0	121.0	121.0	143.0	121.0	0.8461538461538461
93	94	Seel	Agua		65	45	55	45	70	45	1	0	29.0	29.0	119.0	29.0	0.24369747899159663
94	95	Dewgong	Agua	Hielo	90	70	80	70	95	70	1	0	68.0	68.0	131.0	68.0	0.5190839694656488
95	96	Grimer	Veneno		80	80	50	40	50	25	1	0	25.0	25.0	142.0	25.0	0.176056338028169
96	97	Muk	Veneno		105	105	75	65	100	50	1	0	50.0	50.0	133.0	50.0	0.37593984962406013
97	98	Shellder	Agua		30	65	100	45	25	40	1	0	21.0	21.0	111.0	21.0	0.1891891891891892
98	99	Cloyster	Agua	Hielo	50	95	180	85	45	70	1	0	71.0	71.0	134.0	71.0	0.5298507462686567
99	100	Gastly	Fantasma	Veneno	30	35	30	100	35	80	1	0	61.0	61.0	128.0	61.0	0.4765625
100	101	Haunter	Fantasma	Veneno	45	50	45	115	55	95	1	0	77.0	77.0	111.0	77.0	0.6936936936936937
101	102	Gengar	Fantasma	Veneno	60	65	60	130	75	110	1	0	88.0	88.0	114.0	88.0	0.7719298245614035
102	103	Mega Gengar	Fantasma	Veneno	60	65	80	170	95	130	1	0	113.0	113.0	131.0	113.0	0.8625954198473282
103	104	Onix	Roca	Tierra	35	45	160	30	45	70	1	0	65.0	65.0	135.0	65.0	0.48148148148148145
104	105	Drowzee	Psiquico		60	48	45	43	90	42	1	0	30.0	30.0	137.0	30.0	0.21897810218978103
105	106	Hypno	Psiquico		85	73	70	73	115	67	1	0	61.0	61.0	119.0	61.0	0.5126050420168067
106	107	Krabby	Agua		30	105	90	25	25	50	1	0	38.0	38.0	137.0	38.0	0.2773722627737226
107	108	Kingler	Agua		55	130	115	50	50	75	1	0	67.0	67.0	112.0	67.0	0.5982142857142857
108	109	Voltorb	Electrico		40	30	50	55	55	100	1	0	66.0	66.0	113.0	66.0	0.584070796460177
109	110	Electrode	Electrico		60	50	70	80	80	140	1	0	109.0	109.0	129.0	109.0	0.8449612403100775
110	111	Exeggcute	Planta	Psiquico	60	40	80	60	45	40	1	0	32.0	32.0	136.0	32.0	0.23529411764705882
111	112	Exeggutor	Planta	Psiquico	95	95	85	125	65	55	1	0	37.0	37.0	95.0	37.0	0.3894736842105263
112	113	Cubone	Tierra		50	50	95	40	50	35	1	0	29.0	29.0	143.0	29.0	0.20279720279720279
113	114	Marowak	Tierra		60	80	110	50	80	45	1	0	34.0	34.0	120.0	34.0	0.2833333333333333
114	115	Hitmonlee	Combate		50	120	53	35	110	87	1	0	82.0	82.0	128.0	82.0	0.640625
115	116	Hitmonchan	Combate		50	105	79	35	110	76	1	0	87.0	87.0	140.0	87.0	0.6214285714285714
116	117	Lickitung	Normal		90	55	75	60	75	30	1	0	19.0	19.0	136.0	19.0	0.13970588235294118
117	118	Koffing	Veneno		40	65	95	60	45	35	1	0	20.0	20.0	143.0	20.0	0.13986013986013987
118	119	Weezing	Veneno		65	90	120	85	70	60	1	0	56.0	56.0	129.0	56.0	0.43410852713178294
119	120	Rhyhorn	Tierra	Roca	80	85	95	30	30	25	1	0	34.0	34.0	119.0	34.0	0.2857142857142857
120	121	Rhydon	Tierra	Roca	105	130	120	45	45	40	1	0	48.0	48.0	108.0	48.0	0.4444444444444444
121	122	Chansey	Normal		250	5	5	35	105	50	1	0	15.0	15.0	98.0	15.0	0.15306122448979592
122	123	Tangela	Planta		65	55	115	100	40	60	1	0	49.0	49.0	129.0	49.0	0.3798449612403101
123	124	Kangashian	Normal		105	95	80	40	80	90	1	0	95.0	95.0	126.0	95.0	0.753968253968254
124	125	Mega Kangashian	Normal		105	125	100	60	100	100	1	0	107.0	107.0	128.0	107.0	0.8359375
125	126	Horsea	Agua		30	40	70	70	25	60	1	0	55.0	55.0	133.0	55.0	0.41353383458646614
126	127	Seadra	Agua		55	65	95	95	45	85	1	0	78.0	78.0	118.0	78.0	0.6610169491525424
127	128	Goldeen	Agua		45	67	60	35	50	63	1	0	60.0	60.0	117.0	60.0	0.5128205128205128
128	129	Seaking	Agua		80	92	65	65	80	68	1	0	55.0	55.0	114.0	55.0	0.4824561403508772
129	130	Staryu	Agua		30	45	55	70	55	85	1	0	80.0	80.0	142.0	80.0	0.5633802816901409
130	131	Starmie	Agua	Psiquico	60	75	85	100	85	115	1	0	116.0	116.0	129.0	116.0	0.8992248062015504
131	132	M. Mime	Psiquico	Hada	40	45	65	100	120	90	1	0	76.0	76.0	136.0	76.0	0.5588235294117647
132	133	Scyther	Bicho	Volador	70	110	80	55	80	105	1	0	124.0	124.0	141.0	124.0	0.8794326241134752
133	134	Jynx	Hielo	Psiquico	65	50	35	115	95	95	1	0	99.0	99.0	135.0	99.0	0.7333333333333333
134	135	Electabuzz	Electrico		65	83	57	95	85	105	1	0	115.0	115.0	129.0	115.0	0.8914728682170543
135	136	Magmar	Fuego		65	95	57	100	85	93	1	0	96.0	96.0	129.0	96.0	0.7441860465116279
136	137	Pinsir	Bicho		65	125	100	55	70	85	1	0	81.0	81.0	124.0	81.0	0.6532258064516129
137	138	Mega Pinsir	Bicho	Volador	65	155	120	65	90	105	1	0	105.0	105.0	121.0	105.0	0.8677685950413223
138	139	Tauros	Normal		75	100	95	40	70	110	1	0	102.0	102.0	117.0	102.0	0.8717948717948718
139	140	Magikarp	Agua		20	10	55	15	20	80	1	0	25.0	25.0	139.0	25.0	0.17985611510791366
140	141	Gyarados	Agua	Volador	95	125	79	60	100	81	1	0	82.0	82.0	133.0	82.0	0.6165413533834586
141	142	Mega Gyarados	Agua	Siniestro	95	155	109	70	130	81	1	0	93.0	93.0	137.0	93.0	0.6788321167883211
142	143	Lapras	Agua	Hielo	130	85	80	85	95	60	1	0	61.0	61.0	139.0	61.0	0.43884892086330934
143	144	Ditto	Normal		48	48	48	48	48	48	1	0					
144	145	Eevee	Normal		55	55	50	45	65	55	1	0	37.0	37.0	99.0	37.0	0.37373737373737376
145	146	Vaporeon	Agua		130	65	60	110	95	65	1	0	69.0	69.0	132.0	69.0	0.5227272727272727
146	147	Jolteon	Electrico		65	65	60	110	95	130	1	0	124.0	124.0	134.0	124.0	0.9253731343283582
147	148	Flareon	Fuego		65	130	60	95	110	65	1	0	70.0	70.0	132.0	70.0	0.5303030303030303
148	149	Porygon	Normal		65	60	70	85	75	40	1	0	23.0	23.0	128.0	23.0	0.1796875
149	150	Omanyte	Roca	Agua	35	40	100	90	55	35	1	0	23.0	23.0	128.0	23.0	0.1796875
150	151	Omastar	Roca	Agua	70	60	125	115	70	55	1	0	49.0	49.0	138.0	49.0	0.35507246376811596
151	152	Kabuto	Roca	Agua	30	80	90	55	45	55	1	0	61.0	61.0	142.0	61.0	0.4295774647887324
152	153	Kabutops	Roca	Agua	60	115	105	65	70	80	1	0	79.0	79.0	110.0	79.0	0.7181818181818181
153	154	Aerodactyl	Roca	Volador	80	105	65	60	75	130	1	0	136.0	136.0	141.0	136.0	0.9645390070921985
154	155	Mega Aerodactyl	Roca	Volador	80	135	85	70	95	150	1	0	127.0	127.0	129.0	127.0	0.9844961240310077
155	156	Snorlax	Normal		160	110	65	65	110	30	1	0	40.0	40.0	112.0	40.0	0.35714285714285715
156	157	Articuno	Hielo	Volador	90	85	100	95	125	85	1	1	95.0	95.0	139.0	95.0	0.6834532374100719
157	158	Zapdos	Electrico	Volador	90	90	85	125	90	100	1	1	93.0	93.0	121.0	93.0	0.768595041322314
158	159	Moltres	Fuego	Volador	90	100	90	125	85	90	1	1	100.0	100.0	136.0	100.0	0.7352941176470589
159	160	Dratini	Dragon		41	64	45	50	50	50	1	0	43.0	43.0	117.0	43.0	0.36752136752136755
160	161	Dragonair	Dragon		61	84	65	70	70	70	1	0	58.0	58.0	116.0	58.0	0.5
161	162	Dragonite	Dragon	Volador	91	134	95	100	100	80	1	0	87.0	87.0	138.0	87.0	0.6304347826086957
162	163	Mewtwo	Psiquico		106	110	90	154	90	130	1	1	152.0	152.0	164.0	152.0	0.926829268292683
163	164	Mega Mewtwo X	Psiquico	Combate	106	190	100	154	100	130	1	1	125.0	125.0	135.0	125.0	0.9259259259259259
164	165	Mega Mewtwo Y	Psiquico		106	150	70	194	120	140	1	1	119.0	119.0	125.0	119.0	0.952
165	166	Mew	Psiquico		100	100	100	100	100	100	1	0	94.0	94.0	113.0	94.0	0.831858407079646
166	167	Chikorita	Planta		45	49	65	49	65	45	2	0	33.0	33.0	120.0	33.0	0.275
167	168	Bayleef	Planta		60	62	80	63	80	60	2	0	49.0	49.0	113.0	49.0	0.4336283185840708
168	169	Meganium	Planta		80	82	100	83	100	80	2	0	88.0	88.0	129.0	88.0	0.6821705426356589
169	170	Cyndaquil	Fuego		39	52	43	60	50	65	2	0	61.0	61.0	121.0	61.0	0.5041322314049587
170	171	Quilava	Fuego		58	64	58	80	65	80	2	0	92.0	92.0	151.0	92.0	0.609271523178808
171	172	Typhlosion	Fuego		78	84	78	109	85	100	2	0	100.0	100.0	116.0	100.0	0.8620689655172413
172	173	Totodile	Agua		50	65	64	44	48	43	2	0	29.0	29.0	132.0	29.0	0.2196969696969697
173	174	Croconaw	Agua		65	80	80	59	63	58	2	0	60.0	60.0	136.0	60.0	0.4411764705882353
174	175	Feraligatr	Agua		85	105	100	79	83	78	2	0	81.0	81.0	138.0	81.0	0.5869565217391305
175	176	Sentret	Normal		35	46	34	35	45	20	2	0	9.0	9.0	125.0	9.0	0.072
176	177	Furret	Normal		85	76	64	45	55	90	2	0	93.0	93.0	138.0	93.0	0.6739130434782609
177	178	Hoothoot	Normal	Volador	60	30	30	36	56	50	2	0	36.0	36.0	111.0	36.0	0.32432432432432434
178	179	Noctowl	Normal	Volador	100	50	50	76	96	70	2	0	68.0	68.0	136.0	68.0	0.5
179	180	Ledyba	Bicho	Volador	40	20	30	40	80	55	2	0	28.0	28.0	123.0	28.0	0.22764227642276422
180	181	Ledian	Bicho	Volador	55	35	50	55	110	85	2	0	86.0	86.0	137.0	86.0	0.6277372262773723
181	182	Spinarak	Bicho	Veneno	40	60	40	40	40	30	2	0	13.0	13.0	137.0	13.0	0.0948905109489051
182	183	Ariados	Bicho	Veneno	70	90	70	60	60	40	2	0					
183	184	Crobat	Veneno	Volador	85	90	80	70	80	130	2	0	113.0	113.0	122.0	113.0	0.9262295081967213
184	185	Chinchou	Agua	Electrico	75	38	38	56	56	67	2	0	60.0	60.0	114.0	60.0	0.5263157894736842
185	186	Lanturn	Agua	Electrico	125	58	58	76	76	67	2	0	66.0	66.0	128.0	66.0	0.515625
186	187	Pichu	Electrico		20	40	15	35	35	60	2	0	36.0	36.0	105.0	36.0	0.34285714285714286
187	188	Cleffa	Hada		50	25	28	45	55	15	2	0	7.0	7.0	112.0	7.0	0.0625
188	189	Igglybuff	Normal	Hada	90	30	15	40	20	15	2	0	5.0	5.0	115.0	5.0	0.043478260869565216
189	190	Togepi	Hada		35	20	65	40	65	20	2	0	3.0	3.0	122.0	3.0	0.02459016393442623
190	191	Togetic	Hada	Volador	55	40	85	80	105	40	2	0	30.0	30.0	127.0	30.0	0.23622047244094488
191	192	Natu	Psiquico	Volador	40	50	45	70	45	70	2	0	64.0	64.0	116.0	64.0	0.5517241379310345
192	193	Xatu	Psiquico	Volador	65	75	70	95	70	95	2	0	88.0	88.0	121.0	88.0	0.7272727272727273
193	194	Mareep	Electrico		55	40	40	65	45	35	2	0	23.0	23.0	140.0	23.0	0.16428571428571428
194	195	Flaaffy	Electrico		70	55	55	80	60	45	2	0	24.0	24.0	108.0	24.0	0.2222222222222222
195	196	Ampharos	Electrico		90	75	85	115	90	55	2	0	41.0	41.0	119.0	41.0	0.3445378151260504
196	197	Mega Ampharos	Electrico	Dragon	90	95	105	165	110	45	2	0	37.0	37.0	128.0	37.0	0.2890625
197	198	Bellossom	Planta		75	80	95	90	100	50	2	0	30.0	30.0	139.0	30.0	0.2158273381294964
198	199	Marill	Agua	Hada	70	20	50	20	50	40	2	0	19.0	19.0	122.0	19.0	0.1557377049180328
199	200	Azumarill	Agua	Hada	100	50	80	60	80	50	2	0	44.0	44.0	128.0	44.0	0.34375
200	201	Sudowoodo	Roca		70	100	115	30	65	30	2	0	30.0	30.0	123.0	30.0	0.24390243902439024
201	202	Politoed	Agua		90	75	75	90	100	70	2	0	65.0	65.0	119.0	65.0	0.5462184873949579
202	203	Hoppip	Planta	Volador	35	35	40	35	55	50	2	0	48.0	48.0	119.0	48.0	0.40336134453781514
203	204	Skiploom	Planta	Volador	55	45	50	45	65	80	2	0	66.0	66.0	119.0	66.0	0.5546218487394958
204	205	Jumpluff	Planta	Volador	75	55	70	55	95	110	2	0	114.0	114.0	135.0	114.0	0.8444444444444444
205	206	Aipom	Normal		55	70	55	40	55	85	2	0	87.0	87.0	123.0	87.0	0.7073170731707317
206	207	Sunkern	Planta		30	30	30	30	30	30	2	0	14.0	14.0	111.0	14.0	0.12612612612612611
207	208	Sunflora	Planta		75	75	55	105	85	30	2	0	23.0	23.0	142.0	23.0	0.1619718309859155
208	209	Yanma	Bicho	Volador	65	65	45	75	45	95	2	0	90.0	90.0	125.0	90.0	0.72
209	210	Wooper	Agua	Tierra	55	45	45	25	25	15	2	0	6.0	6.0	125.0	6.0	0.048
210	211	Quagsire	Agua	Tierra	95	85	85	65	65	35	2	0	36.0	36.0	140.0	36.0	0.2571428571428571
211	212	Espeon	Psiquico		65	65	60	130	95	110	2	0	117.0	117.0	142.0	117.0	0.823943661971831
212	213	Umbreon	Siniestro		95	65	110	60	130	65	2	0	67.0	67.0	127.0	67.0	0.5275590551181102
213	214	Murkrow	Siniestro	Volador	60	85	42	85	42	91	2	0	130.0	130.0	158.0	130.0	0.8227848101265823
214	215	Slowking	Agua	Psiquico	95	75	80	100	110	30	2	0	32.0	32.0	132.0	32.0	0.24242424242424243
215	216	Misdreavus	Fantasma		60	60	60	85	85	85	2	0	84.0	84.0	133.0	84.0	0.631578947368421
216	217	Unown	Psiquico		48	72	48	72	48	48	2	0	33.0	33.0	127.0	33.0	0.25984251968503935
217	218	Wobbuffet	Psiquico		190	33	58	33	58	33	2	0	18.0	18.0	134.0	18.0	0.13432835820895522
218	219	Girafarig	Normal	Psiquico	70	80	65	90	65	85	2	0	74.0	74.0	128.0	74.0	0.578125
219	220	Pineco	Bicho		50	65	90	35	35	15	2	0	16.0	16.0	109.0	16.0	0.14678899082568808
220	221	Forretress	Bicho	Acero	75	90	140	60	60	40	2	0	37.0	37.0	123.0	37.0	0.3008130081300813
221	222	Dunsparce	Normal		100	70	70	65	65	45	2	0	26.0	26.0	137.0	26.0	0.1897810218978102
222	223	Gligar	Tierra	Volador	65	75	105	35	65	85	2	0	93.0	93.0	134.0	93.0	0.6940298507462687
223	224	Steelix	Acero	Tierra	75	85	200	55	65	30	2	0	25.0	25.0	149.0	25.0	0.16778523489932887
224	225	Mega Steelix	Acero	Tierra	75	125	230	55	95	30	2	0	50.0	50.0	145.0	50.0	0.3448275862068966
225	226	Snubbull	Hada		60	80	50	40	40	30	2	0	21.0	21.0	137.0	21.0	0.15328467153284672
226	227	Granbull	Hada		90	120	75	60	60	45	2	0	35.0	35.0	119.0	35.0	0.29411764705882354
227	228	Qwilfish	Agua	Veneno	65	95	75	55	55	85	2	0	104.0	104.0	150.0	104.0	0.6933333333333334
228	229	Scizor	Bicho	Acero	70	130	100	55	80	65	2	0	76.0	76.0	125.0	76.0	0.608
229	230	Mega Scizor	Bicho	Acero	70	150	140	65	100	75	2	0	77.0	77.0	140.0	77.0	0.55
230	231	Shuckle	Bicho	Roca	20	10	230	10	230	5	2	0					
231	232	Heracross	Bicho	Combate	80	125	75	40	95	85	2	0	94.0	94.0	136.0	94.0	0.6911764705882353
232	233	Mega Heracross	Bicho	Combate	80	185	115	40	105	75	2	0	81.0	81.0	130.0	81.0	0.6230769230769231
233	234	Sneasel	Siniestro	Hielo	55	95	55	35	75	115	2	0	106.0	106.0	113.0	106.0	0.9380530973451328
234	235	Teddiursa	Normal		60	80	50	50	50	40	2	0	26.0	26.0	109.0	26.0	0.23853211009174313
235	236	Ursaring	Normal		90	130	75	75	75	55	2	0					
236	237	Slugma	Fuego		40	40	40	70	40	20	2	0	4.0	4.0	123.0	4.0	0.032520325203252036
237	238	Magcargo	Fuego	Roca	50	50	120	80	80	30	2	0	9.0	9.0	124.0	9.0	0.07258064516129033
238	239	Swinub	Hielo	Tierra	50	50	40	30	30	50	2	0	37.0	37.0	133.0	37.0	0.2781954887218045
239	240	Piloswine	Hielo	Tierra	100	100	80	60	60	50	2	0	36.0	36.0	118.0	36.0	0.3050847457627119
240	241	Corsola	Agua	Roca	55	55	85	65	85	35	2	0	28.0	28.0	139.0	28.0	0.2014388489208633
